Date : 2022-03-25 20:06:27
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 567 files,  63248 codes, 1092 comments, 7848 blanks, all 72188 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Artifacts\Repairing.cs                                                                           | C#            |         26 |          0 |          7 |         33 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Artifacts\Thruster.cs                                                                            | C#            |         15 |          0 |          4 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Background\DinamicBackgroundElement.cs                                                           | C#            |        141 |          0 |         24 |        165 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Background\NebulaOneDBE.cs                                                                       | C#            |          6 |          0 |          3 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Background\PlanetSpawner.cs                                                                      | C#            |         62 |          0 |         11 |         73 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\#NEW\BossAction.cs                                                                        | C#            |         42 |          0 |         10 |         52 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\#NEW\BossIdle.cs                                                                          | C#            |         21 |          0 |          5 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossAttackController.cs                                                                   | C#            |         22 |          0 |          4 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossController.cs                                                                         | C#            |        194 |          8 |         50 |        252 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossHealthController.cs                                                                   | C#            |         82 |          0 |         24 |        106 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossState.cs                                                                              | C#            |         30 |          0 |          7 |         37 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossVFXManager.cs                                                                         | C#            |         11 |          0 |          4 |         15 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\ForgeController.cs                                                                  | C#            |         27 |         18 |          7 |         52 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\ForgeEnemyManager.cs                                                                | C#            |        125 |          0 |         20 |        145 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\States\Forge_DeployState.cs                                                         | C#            |         15 |          0 |          4 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\States\Forge_OrbitState.cs                                                          | C#            |         22 |          1 |          6 |         29 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\ArtilleryAction.cs                                                    | C#            |         26 |          2 |          9 |         37 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\ChargeAction.cs                                                       | C#            |         54 |          1 |         15 |         70 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\InterceptorIdle.cs                                                    | C#            |         83 |          2 |         20 |        105 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\MachinegunAction.cs                                                   | C#            |         30 |          2 |          8 |         40 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\ShieldAction.cs                                                       | C#            |         35 |          0 |         11 |         46 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Effects\InterceptorArtillery.cs                                               | C#            |         19 |          0 |          6 |         25 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Effects\InterceptorMachineGun.cs                                              | C#            |         29 |          0 |          9 |         38 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Effects\InterceptorSpreader.cs                                                | C#            |         19 |          0 |          6 |         25 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\InterceptorController.cs                                                      | C#            |         27 |          0 |          6 |         33 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\States\Interceptor_AttackState.cs                                             | C#            |         24 |          1 |          7 |         32 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\States\Interceptor_Disengage.cs                                               | C#            |         21 |          0 |          7 |         28 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\States\Interceptor_MoveState.cs                                               | C#            |         21 |          1 |          7 |         29 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\States\Interceptor_SpecialState.cs                                            | C#            |         35 |          2 |         10 |         47 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\DroneActionEffect.cs                                                   | C#            |         34 |          0 |          7 |         41 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\EnemyActionEffect.cs                                                   | C#            |         20 |          0 |          6 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\TrailerActionEffect.cs                                                 | C#            |         30 |          0 |          8 |         38 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyAttackController.cs                                                                 | C#            |         48 |          5 |         11 |         64 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyHealthController.cs                                                                 | C#            |         85 |          0 |         18 |        103 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyManager.cs                                                                          | C#            |         48 |          0 |         10 |         58 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyMovementController.cs                                                               | C#            |         49 |          2 |         18 |         69 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyRotationController.cs                                                               | C#            |         45 |          0 |         13 |         58 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemySelfDestruction.cs                                                                  | C#            |         18 |          1 |          4 |         23 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyStatusManager.cs                                                                    | C#            |         36 |          0 |          9 |         45 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyVFXManager.cs                                                                       | C#            |         39 |          2 |         17 |         58 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyWiggler.cs                                                                          | C#            |         81 |         15 |         15 |        111 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\New\RogueController.cs                                                                   | C#            |         60 |          0 |         19 |         79 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\AttackPattern\RandomAttack.cs                                                          | C#            |         26 |          1 |          9 |         36 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\FormationAttackController.cs                                                           | C#            |         47 |          0 |         11 |         58 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\FormationConstructor.cs                                                                | C#            |          7 |          0 |          2 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\FormationManager.cs                                                                    | C#            |         35 |          0 |          6 |         41 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\FormationSlotsData.cs                                                                  | C#            |         15 |          0 |          3 |         18 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\MovementPattern\ChargerPattern.cs                                                      | C#            |         28 |          0 |         12 |         40 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\MovementPattern\DisengagePattern.cs                                                    | C#            |         27 |          0 |         15 |         42 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\MovementPattern\IdlePattern.cs                                                         | C#            |         34 |          0 |         16 |         50 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\MovementPattern\OrbitPattern.cs                                                        | C#            |         35 |          0 |         12 |         47 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\MovementPattern\SeekerPattern.cs                                                       | C#            |         27 |          0 |         10 |         37 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\Controllers\SpearHead.cs                                              | C#            |         54 |          0 |         14 |         68 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\Controllers\TrailBlazer.cs                                            | C#            |         16 |          0 |          7 |         23 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\FSM_Controller.cs                                                     | C#            |         31 |          0 |          7 |         38 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\FormationState.cs                                                     | C#            |         75 |          0 |         21 |         96 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\States\DeployRogueState.cs                                            | C#            |         24 |          0 |          4 |         28 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\States\FleeState.cs                                                   | C#            |         75 |          4 |         26 |        105 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\States\IdleState.cs                                                   | C#            |         56 |          0 |         12 |         68 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\States\RoamerState.cs                                                 | C#            |         65 |          0 |         15 |         80 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\States\SeekerState.cs                                                 | C#            |         34 |          2 |         13 |         49 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\Transition.cs                                                         | C#            |         19 |          0 |          6 |         25 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\Transitions\DistanceTransition.cs                                     | C#            |         23 |          0 |          7 |         30 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\Transitions\PopTransition.cs                                          | C#            |         15 |          0 |          3 |         18 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\StateMachine\Transitions\StepTransition.cs                                         | C#            |         18 |          1 |          4 |         23 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Controller\BarrageController.cs                                                 | C#            |         10 |          1 |          2 |         13 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Controller\CaterpillarController.cs                                             | C#            |         34 |          4 |          7 |         45 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Controller\SpearheadController.cs                                               | C#            |         35 |          0 |          4 |         39 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Controller\TrailBlazerController.cs                                             | C#            |         45 |          1 |          6 |         52 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\FormationMovement.cs                                                            | C#            |         64 |          0 |         11 |         75 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\FormationMovementController.cs                                                  | C#            |         66 |          0 |         12 |         78 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\ConeMovement.cs                                                       | C#            |         26 |          0 |          6 |         32 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\FixedMovement.cs                                                      | C#            |         16 |          0 |          3 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\FleeMovement.cs                                                       | C#            |         19 |          0 |          6 |         25 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\HuntMovement.cs                                                       | C#            |         16 |          0 |          5 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\OrbitMovement.cs                                                      | C#            |         27 |          0 |          8 |         35 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\SplitMovement.cs                                                      | C#            |         34 |         25 |         13 |         72 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\NEW\V2\Movements\TrueOrbitMovement.cs                                                  | C#            |         22 |          2 |          9 |         33 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\PopulationManager.cs                                                                   | C#            |         46 |          0 |         11 |         57 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\WiggleController.cs                                                                    | C#            |         45 |          0 |          8 |         53 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\CameraZoomAnimation.cs                                                            | C#            |         49 |          0 |         14 |         63 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\CashTextAnimation.cs                                                              | C#            |         76 |          0 |         44 |        120 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\ExpandAnimation.cs                                                                | C#            |         41 |          0 |         14 |         55 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\FXAnimation.cs                                                                    | C#            |         26 |          0 |          8 |         34 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\FadeAnimation.cs                                                                  | C#            |         50 |          0 |         16 |         66 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\PopFadeTextAnimation.cs                                                           | C#            |         48 |          0 |         15 |         63 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\ShaderAnimation.cs                                                                | C#            |         46 |          0 |         18 |         64 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\SlideAnimation.cs                                                                 | C#            |         43 |          0 |         16 |         59 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\StandartAnimation.cs                                                              | C#            |         28 |          0 |         12 |         40 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\UIAnimationManager.cs                                                             | C#            |         80 |          1 |         27 |        108 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Animations\UIAnimations.cs                                                                   | C#            |         41 |          0 |         10 |         51 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\ArtifactBox.cs                                                                               | C#            |         35 |          0 |          7 |         42 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\ArtifactsPanel.cs                                                                            | C#            |         22 |          0 |          4 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\BossHealthBar.cs                                                                             | C#            |         61 |          0 |         13 |         74 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Game Over\GameOverManager.cs                                                                 | C#            |         22 |          0 |          4 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\OptionButton.cs                                                                              | C#            |         35 |          0 |          7 |         42 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\ArrowButton.cs                                                                  | C#            |         34 |          0 |          9 |         43 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\ExitButton.cs                                                                   | C#            |         72 |          1 |         17 |         90 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\InfoBox.cs                                                                      | C#            |         29 |          0 |          7 |         36 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\LevelUpButton.cs                                                                | C#            |        112 |          2 |         17 |        131 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\LockButton.cs                                                                   | C#            |         52 |          0 |          9 |         61 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\ProgressionMeter.cs                                                             | C#            |         54 |          0 |         10 |         64 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\RerrollButton.cs                                                                | C#            |         69 |          0 |         15 |         84 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\RewardBox.cs                                                                    | C#            |         85 |          0 |         24 |        109 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\SellButton.cs                                                                   | C#            |         82 |          0 |         18 |        100 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\StatAssetList.cs                                                                | C#            |         19 |          0 |          3 |         22 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\StatBox.cs                                                                      | C#            |         29 |          0 |          6 |         35 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\StatInfoBox.cs                                                                  | C#            |         61 |          3 |         13 |         77 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\StatPanel.cs                                                                    | C#            |         79 |          0 |         20 |         99 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\TipBox.cs                                                                       | C#            |         29 |          0 |          6 |         35 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\UpgradeButton.cs                                                                | C#            |        158 |          0 |         30 |        188 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\BaseBox.cs                                                                   | C#            |        108 |          0 |         16 |        124 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\BuildBox.cs                                                                  | C#            |        355 |          2 |         47 |        404 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\BuildButton.cs                                                               | C#            |         64 |          2 |         13 |         79 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\WeaponBox.cs                                                                 | C#            |        108 |          0 |         17 |        125 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\RewardInfoPanel.cs                                                                           | C#            |         35 |          0 |          6 |         41 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\AudioTab.cs                                                                      | C#            |         43 |          0 |          8 |         51 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\GameplayTab.cs                                                                   | C#            |        144 |          0 |         18 |        162 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\OptionsMenu.cs                                                                   | C#            |         49 |          0 |         11 |         60 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\TitleButton.cs                                                                   | C#            |         45 |          2 |          7 |         54 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\VideoTab.cs                                                                      | C#            |         43 |          0 |          8 |         51 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Interfaces\IDamageable.cs                                                                        | C#            |          9 |          0 |          2 |         11 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Interfaces\IManager.cs                                                                           | C#            |          7 |          0 |          2 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioEffects.cs                                                            | C#            |         36 |          0 |         14 |         50 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioEventData.cs                                                          | C#            |         28 |          0 |          4 |         32 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioLibrary.cs                                                            | C#            |         30 |          0 |          6 |         36 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioManager.cs                                                            | C#            |        213 |         10 |         51 |        274 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioTrack.cs                                                              | C#            |        126 |          0 |         22 |        148 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\GameManager.cs                                                                   | C#            |        189 |          3 |         57 |        249 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\InputManager.cs                                                                  | C#            |        197 |         16 |         46 |        259 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Local\EffectMediator.cs                                                                 | C#            |         12 |          0 |          3 |         15 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Local\HitManager.cs                                                                     | C#            |         70 |          0 |         12 |         82 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Local\ParticleSystemAudioManager.cs                                                     | C#            |         29 |          0 |          6 |         35 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Local\VFXManager.cs                                                                     | C#            |         30 |          0 |          7 |         37 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Local\VolumeManager.cs                                                                  | C#            |         21 |          0 |          3 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\AttachGameObjectsToParticles.cs                                                           | C#            |         37 |          2 |          7 |         46 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\CameraFollowComponent.cs                                                                  | C#            |         39 |          0 |          8 |         47 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\CraftyUtilities.cs                                                                        | C#            |         26 |          0 |          5 |         31 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\CustomEventArgs.cs                                                                        | C#            |         31 |          0 |          8 |         39 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\CutoutMaskUI.cs                                                                           | C#            |         18 |          0 |          2 |         20 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\DescriptionDictionary.cs                                                                  | C#            |         49 |          0 |         13 |         62 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\EnemyDeathEvent.cs                                                                        | C#            |         16 |          0 |          3 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\EnemyPointer.cs                                                                           | C#            |         68 |          5 |         16 |         89 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\EnumList.cs                                                                               | C#            |         33 |          5 |          6 |         44 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\MovementSystem\AwarenessComponent.cs                                                      | C#            |         35 |          0 |          8 |         43 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\MovementSystem\MovableEntity.cs                                                           | C#            |        112 |          3 |         31 |        146 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\StringHandler.cs                                                                          | C#            |         59 |          0 |          8 |         67 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\TargetableComponent.cs                                                                    | C#            |          6 |          0 |          3 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\TrackingDevice.cs                                                                         | C#            |         83 |          1 |         19 |        103 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\TriggerTypeShooter.cs                                                                     | C#            |         71 |          3 |         19 |         93 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\Turret Stuff\DroneMovement.cs                                                             | C#            |        102 |          5 |         28 |        135 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\Turret Stuff\ShieldManager.cs                                                             | C#            |         79 |          1 |         18 |         98 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\PointerEvents.cs                                                                                 | C#            |         23 |          0 |          6 |         29 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\GUI\OfferBox.cs                                                                           | C#            |         35 |          0 |         13 |         48 |
