Date : 2022-03-25 20:06:27
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 427 files,  51225 codes, 850 comments, 5064 blanks, all 57139 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\TrailerActionEffect.cs                                                 | C#            |         30 |          0 |          8 |         38 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyAttackController.cs                                                                 | C#            |         10 |          0 |          1 |         11 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyHealthController.cs                                                                 | C#            |         17 |          0 |          1 |         18 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyManager.cs                                                                          | C#            |         11 |          0 |          3 |         14 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyStatusManager.cs                                                                    | C#            |         36 |          0 |          9 |         45 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Formation\FormationManager.cs                                                                    | C#            |          1 |          0 |         -1 |          0 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\BossHealthBar.cs                                                                             | C#            |         61 |          0 |         13 |         74 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Game Over\GameOverManager.cs                                                                 | C#            |          1 |          0 |          0 |          1 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\OptionButton.cs                                                                              | C#            |          5 |          0 |          1 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\ExitButton.cs                                                                   | C#            |         -8 |          0 |         -1 |         -9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\LevelUpButton.cs                                                                | C#            |         -5 |          0 |         -1 |         -6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\LockButton.cs                                                                   | C#            |         -8 |          0 |         -1 |         -9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\ProgressionMeter.cs                                                             | C#            |         54 |          0 |         10 |         64 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\RerrollButton.cs                                                                | C#            |         -8 |          0 |         -1 |         -9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\StatBox.cs                                                                      | C#            |         -8 |          0 |         -2 |        -10 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\StatInfoBox.cs                                                                  | C#            |          3 |          0 |          1 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\TipBox.cs                                                                       | C#            |         29 |          0 |          6 |         35 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\BaseBox.cs                                                                   | C#            |         -5 |          0 |         -1 |         -6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\BuildBox.cs                                                                  | C#            |         28 |          0 |         10 |         38 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\Reward Panel\V2\WeaponBox.cs                                                                 | C#            |         -5 |          0 |         -1 |         -6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\GameplayTab.cs                                                                   | C#            |        107 |          0 |         10 |        117 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\OptionsMenu.cs                                                                   | C#            |          1 |          0 |          0 |          1 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\TitleButton.cs                                                                   | C#            |          9 |          0 |          1 |         10 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\GUI\TitleScreen\VideoTab.cs                                                                      | C#            |         26 |          0 |          3 |         29 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioManager.cs                                                            | C#            |         72 |          1 |         16 |         89 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\Audio\AudioTrack.cs                                                              | C#            |         14 |          0 |          1 |         15 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\GameManager.cs                                                                   | C#            |         31 |         -3 |         16 |         44 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Global\InputManager.cs                                                                  | C#            |         38 |         -4 |          7 |         41 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Managers\Local\HitManager.cs                                                                     | C#            |          4 |          0 |          0 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\CraftyUtilities.cs                                                                        | C#            |          7 |          0 |          0 |          7 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\EnumList.cs                                                                               | C#            |         13 |          0 |          1 |         14 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\StringHandler.cs                                                                          | C#            |         19 |          0 |          2 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\TriggerTypeShooter.cs                                                                     | C#            |         -3 |          3 |          0 |          0 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Others\Turret Stuff\ShieldManager.cs                                                             | C#            |         26 |          1 |          5 |         32 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\GUI\TurretSlotGUI.cs                                                                      | C#            |         -3 |          3 |          0 |          0 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Reward\RewardManager.cs                                                                          | C#            |         16 |          0 |          3 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Ship\ShipController.cs                                                                           | C#            |         -3 |         19 |          1 |         17 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Ship\ShipDamageController.cs                                                                     | C#            |         31 |          0 |         11 |         42 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Ship\ShipManager.cs                                                                              | C#            |        -28 |          0 |         -6 |        -34 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\ActionController.cs                                                                    | C#            |         -8 |          0 |         -2 |        -10 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\ActionEffect.cs                                                                        | C#            |         18 |          2 |          2 |         22 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Templates\BaseEffectTemplate.cs                                                                  | C#            |          3 |          0 |         -1 |          2 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Controllers\FollowerController.cs                                           | C#            |          0 |          1 |          5 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Controllers\TimedController.cs                                              | C#            |          1 |          0 |          0 |          1 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\AcidSprayEffect.cs                                                  | C#            |          9 |         -1 |          2 |         10 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\ArtilleryEffect.cs                                                  | C#            |          4 |          0 |          2 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BeamEffect.cs                                                       | C#            |         11 |          0 |          3 |         14 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BlunderbussEffect.cs                                                | C#            |         11 |          1 |          4 |         16 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BombFragEffect.cs                                                   | C#            |          2 |          0 |          3 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\BomberEffect.cs                                                     | C#            |         11 |          1 |          6 |         18 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\CometEffect.cs                                                      | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\DisruptorEffect.cs                                                  | C#            |         11 |          0 |          2 |         13 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\EnhanceEffect.cs                                                    | C#            |         15 |          0 |          4 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\GuardianEffect.cs                                                   | C#            |         14 |          0 |          5 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\HealEffect.cs                                                       | C#            |         15 |          0 |          5 |         20 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\LancerEffect.cs                                                     | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\LeechEffect.cs                                                      | C#            |        -10 |         -1 |         -2 |        -13 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\NukeEffect.cs                                                       | C#            |          6 |          0 |          5 |         11 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\PlasmaEffect.cs                                                     | C#            |         -5 |          0 |          1 |         -4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\RayCasterEffect.cs                                                  | C#            |         -3 |          5 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SentryGunEffect.cs                                                  | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SharkEffect.cs                                                      | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\ShellEffect.cs                                                      | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\ShotgunEffect.cs                                                    | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SpawnerEffect.cs                                                    | C#            |          2 |          0 |          2 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\SpreadEffect.cs                                                     | C#            |        -10 |         -2 |          1 |        -11 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Effects\StingerEffect.cs                                                    | C#            |          1 |        -15 |          0 |        -14 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Expose.cs                                                     | C#            |         17 |          0 |          0 |         17 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\StatusEffect.cs                                               | C#            |          7 |          0 |         -1 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Stun.cs                                                       | C#            |          2 |          0 |          0 |          2 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\ActionEffects\Status effect\Weaken.cs                                                     | C#            |          5 |          0 |          1 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\AgressiveEffect.cs                                                            | C#            |        -16 |          0 |         -1 |        -17 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EmpoweringEffect.cs                                                           | C#            |          5 |          0 |          2 |          7 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EnhancePerLevel.cs                                                            | C#            |          2 |          0 |          1 |          3 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\EnhanceRaw.cs                                                                 | C#            |          5 |          0 |          1 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\MendingEffect.cs                                                              | C#            |          4 |          0 |          0 |          4 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\MercenaryEffect.cs                                                            | C#            |          5 |          0 |          0 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ProdigyEffect.cs                                                              | C#            |          1 |          0 |          0 |          1 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ScrapperEffect.cs                                                             | C#            |         47 |          0 |          7 |         54 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\StoicEffect.cs                                                                | C#            |          1 |          0 |          0 |          1 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\VeteranEffect.cs                                                              | C#            |          4 |          0 |          1 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\BaseEffects\ViciousEffect.cs                                                              | C#            |          5 |          6 |          2 |         13 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\IntegrityManager.cs                                                                       | C#            |         20 |          0 |          2 |         22 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretManager.cs                                                                          | C#            |          4 |          0 |          1 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretSlot.cs                                                                             | C#            |          1 |          0 |          0 |          1 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Turret\TurretVFXManager.cs                                                                       | C#            |          2 |          0 |          3 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Wave\WaveData.cs                                                                                 | C#            |          6 |        -11 |          2 |         -3 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Wave\WaveManager.cs                                                                              | C#            |         53 |          0 |          9 |         62 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                                      | ShaderLab     |        109 |          2 |         33 |        144 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                                            | ShaderLab     |        112 |          3 |         31 |        146 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                                   | ShaderLab     |        109 |          2 |         33 |        144 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                                              | ShaderLab     |        243 |          4 |         71 |        318 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                                                  | ShaderLab     |        241 |          4 |         66 |        311 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                                       | ShaderLab     |        188 |         10 |         50 |        248 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                                       | ShaderLab     |        183 |          8 |         50 |        241 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                                           | ShaderLab     |         82 |          4 |         21 |        107 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                                               | ShaderLab     |        183 |          8 |         50 |        241 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                                       | ShaderLab     |        103 |          8 |         28 |        139 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                                              | ShaderLab     |        122 |          4 |         33 |        159 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                                      | ShaderLab     |        243 |          4 |         71 |        318 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                                   | ShaderLab     |         97 |          0 |         20 |        117 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                                         | ShaderLab     |         63 |          2 |         20 |         85 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                                                  | ShaderLab     |        122 |          2 |         34 |        158 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                                              | ShaderLab     |         62 |         10 |         14 |         86 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                                                 | ShaderLab     |         76 |          7 |         19 |        102 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\TextMesh Pro\Sprites\EmojiOne.json                                                                       | JSON          |        155 |          0 |          2 |        157 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnity.csproj                                                                                                | XML           |        740 |          7 |          1 |        748 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnityEditor.csproj                                                                                          | XML           |        747 |          7 |          1 |        755 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnityResonance.csproj                                                                                       | XML           |        707 |          7 |          1 |        715 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMODUnityResonanceEditor.csproj                                                                                 | XML           |        715 |          7 |          1 |        723 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{2861d712-cc7c-4dd0-8274-8f413e40b021}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{3e16ab93-eeda-403f-8b4d-76d1e4912506}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{532a3b04-4b26-4099-b77d-2e16b8112fa1}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{8a3d9a47-5fd9-4ecb-80fa-357316a289e0}.xml                                                  | XML           |          4 |          0 |          1 |          5 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{8d22f724-ade5-41d8-adad-cbeda4b53b1a}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{b685700d-9e58-47d5-9d3b-e7328c4c31a2}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{c826cc76-a35c-43da-9887-d0bdf56c435e}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\Asset\{d0ca47ad-748b-498f-8091-e790e59559f2}.xml                                                  | XML           |         11 |          0 |          1 |         12 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{010a4235-5608-419c-bd50-f40195f9f41e}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{01c967dd-5825-4022-981e-3871e792c9be}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{07800f91-017c-44e6-9ceb-ec972d0c101c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{08a0d387-3b28-4d05-9dd5-496aa59916ec}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0921ff60-3b57-4f0d-b928-2c567d5d8a3d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0ae49ac6-b366-4bb6-bd2a-60d64bf0e3e5}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0c0c594e-f99f-4614-8cc1-4f9ebaffd04d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{0ea71cce-ab14-479d-9709-d7d7e2e9fe70}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{110ea17e-94e8-4be5-83a5-539b768b8443}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{116b266a-be67-442e-9658-c7ee865f877a}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1231fb4d-4840-4839-a89f-15914e3d1c41}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{13846b12-3024-48a5-9e36-b909943c0a0c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{18cae4d3-dd02-4471-af16-ffb25b14fa73}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1b05dd7e-9d20-4513-8a81-aebc51f79b50}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1cc760a3-fb0e-48b1-8d52-84bc31502e47}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{1fd584d2-5039-4a96-b82d-b82d7f682557}.xml                                              | XML           |         23 |          0 |          1 |         24 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{21105edf-5243-4ede-a0a8-e96b8830902c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{22fae3a4-b422-4e43-8891-ab651d15586d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{277a5a5c-0ab8-452f-904f-1122df860ae5}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{28702203-1b12-4857-b258-c56604cc9bed}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{28c7f53d-a6b7-425d-ba52-f958b458403c}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{295b1001-a4e4-405a-b723-7a0073a97a6f}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{2a36d721-73c5-406b-822e-398235563906}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{2a737d58-083f-4470-8c95-8d551fbdc33d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{2d3056dc-2c0d-4249-a730-e3fbf4ba5565}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{36c70071-68d2-402b-988b-1b4c6348148d}.xml                                              | XML           |         20 |          0 |          1 |         21 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\FMOD\Metadata\AudioFile\{36ed1449-a0ab-4a74-9902-acc75e68a957}.xml                                              | XML           |         20 |          0 |          1 |         21 |
